id,fin_prdt_cd,intr_rate_type_nm,intr_rate,intr_rate2,save_trm,product_id
1,WR0001F,단리,2.8,4.2,12,1
2,WR0001F,단리,2.8,4.2,24,1
3,WR0001F,단리,2.8,4.2,36,1
4,WR0001F,단리,2.6,4.0,12,1
5,WR0001F,단리,2.6,4.0,24,1
6,WR0001F,단리,2.6,4.0,36,1
7,WR0001L,단리,3.7,3.9,12,2
8,WR0001L,단리,3.7,3.9,12,2
9,00266451,단리,3.25,3.25,36,3
10,00266451,단리,3.2,3.2,24,3
11,00266451,단리,3.15,3.15,12,3
12,00266451,단리,2.9,2.9,6,3
13,00266451,단리,3.4,3.4,36,3
14,00266451,단리,3.35,3.35,24,3
15,00266451,단리,3.3,3.3,12,3
16,00266451,단리,3.0,3.0,6,3
17,10521001000846001,단리,3.31,3.86,12,4
18,10521001000846001,단리,3.18,3.73,24,4
19,10521001000846001,단리,3.2,3.75,36,4
20,10527001000925000,단리,3.51,4.06,12,5
21,10527001001272000,단리,2.95,3.75,6,6
22,10527001001272000,단리,3.65,4.45,12,6
23,10527001001278000,단리,3.25,3.7,36,7
24,10527001001278000,단리,3.2,3.65,24,7
25,10527001001278000,단리,3.3,3.75,12,7
26,10527001001278000,단리,2.65,3.1,6,7
27,01020400490002,단리,2.7,3.25,6,8
28,01020400490002,단리,2.8,3.7,12,8
29,01020400510001,단리,2.9,3.3,6,9
30,01020400510001,단리,3.0,3.4,12,9
31,01020400510001,단리,2.5,2.9,24,9
32,01020400510001,단리,2.5,2.9,36,9
33,01020400530001,단리,2.5,2.7,36,10
34,01020400530001,단리,2.5,2.7,24,10
35,01020400530001,단리,3.0,3.2,12,10
36,01020400530001,단리,2.9,3.1,6,10
37,01020400660001,단리,2.8,4.8,1,11
38,01020400660001,단리,2.8,4.8,3,11
39,01020400660001,단리,2.8,5.0,6,11
40,01020400660001,단리,2.8,5.0,12,11
41,1020400640001,단리,2.0,8.0,12,12
42,1020400640001,단리,2.0,8.0,24,12
43,TD11330029000,단리,3.0,4.2,36,13
